Unnamed: 0,selection_data,dropdown_value,travel_speed,fig
,"{'points': [{'curveNumber': 0, 'pointNumber': 70, 'currentPath': '/Hatchback/Honda /', 'root': '', 'entry': 'Honda ', 'percentRoot': 0.010309278350515464, 'percentEntry': 0.5, 'percentParent': 0.5, 'parent': 'Honda ', 'id': 'Hatchback/Honda /Honda  e Advance', 'label': 'Honda  e Advance', 'value': 1, 'color': '#636efa', 'marker.pattern.fgcolor': '#636efa', 'customdata': ['Hatchback']}]}",Aarhus,167.5,"Figure({
    'data': [{'colorscale': [[0.0, '#636efa'], [1.0, '#636efa']],
              'featureidkey': 'properties.color',
              'geojson': {'features': [{'geometry': {'coordinates': [[(9.3783482, 
                                                                     54.88103219999
                                                                     9986), (9.2151
                                                                     30300000002,
                                                                     54.9176304),
                                                                     (8.8859088, 55
                                                                     .0094613999999
                                                                     9), (8.72779, 
                                                                     55.10094269999
                                                                     999),
                                                                     (8.6900671, 55
                                                                     .1258581000000
                                                                     1), (8.084347,
                                                                     55.55714649999
                                                                     9995), (8.1012
                                                                     86900000002, 5
                                                                     6.060447700000
                                                                     005),
                                                                     (8.1187974, 56
                                                                     .5274606999999
                                                                     85),
                                                                     (8.1210247,
                                                                     56.5361382),
                                                                     (8.1298909, 56
                                                                     .5662161999999
                                                                     9),
                                                                     (8.1324319, 56
                                                                     .5723657999999
                                                                     9),
                                                                     (8.1554539,
                                                                     56.6279368),
                                                                     (8.2386848, 56
                                                                     .8033013999999
                                                                     95),
                                                                     (8.2919774, 56
                                                                     .8778230000000
                                                                     1),
                                                                     (8.3645813, 56
                                                                     .9556811999999
                                                                     94),
                                                                     (8.4785398, 57
                                                                     .0444364999999
                                                                     96),
                                                                     (8.602037,
                                                                     57.125161),
                                                                     (8.6032283, 57
                                                                     .1255553000000
                                                                     1), (9.9377095
                                                                     99999998, 57.5
                                                                     54998899999994
                                                                     ), (9.98865690
                                                                     0000002, 57.55
                                                                     683869999999),
                                                                     (9.9896461,
                                                                     57.5568332),
                                                                     (10.0277967, 5
                                                                     7.549217599999
                                                                     99),
                                                                     (10.528722, 57
                                                                     .4335080999999
                                                                     9),
                                                                     (10.5300182,
                                                                     57.432165),
                                                                     (10.9578826, 5
                                                                     6.442872500000
                                                                     01),
                                                                     (10.7934611,
                                                                     55.3530784),
                                                                     (10.778034, 55
                                                                     .3200465999999
                                                                     9), (10.705726
                                                                     799999999, 55.
                                                                     25580639999999
                                                                     ), (10.6820776
                                                                     00000001,
                                                                     55.2349674), (
                                                                     10.59585609999
                                                                     9999, 55.17502
                                                                     799999999),
                                                                     (10.5482338,
                                                                     55.1436909), (
                                                                     10.32503190000
                                                                     0003, 55.05903
                                                                     489999999),
                                                                     (9.4833674,
                                                                     54.8961955),
                                                                     (9.4435932,
                                                                     54.8893112),
                                                                     (9.3783482, 54
                                                                     .8810321999999
                                                                     86)]],
                                                     'type': 'Polygon'},
                                        'properties': {'color': '#0d0887'},
                                        'type': 'Feature'},
                                       {'geometry': {'coordinates': [[(9.6337825, 
                                                                     55.58920029999
                                                                     9995),
                                                                     (9.5506002,
                                                                     55.5904249), (
                                                                     9.494496700000
                                                                     001, 55.598839
                                                                     89999999),
                                                                     (9.4086781, 55
                                                                     .6361146999999
                                                                     86),
                                                                     (9.3848658,
                                                                     55.6493919),
                                                                     (9.3649891, 55
                                                                     .6636427999999
                                                                     9),
                                                                     (9.1649274,
                                                                     55.8283937),
                                                                     (8.9294668, 56
                                                                     .1194941999999
                                                                     84),
                                                                     (8.9226743, 56
                                                                     .1281396000000
                                                                     04),
                                                                     (8.9189416,
                                                                     56.1345313),
                                                                     (8.9293698, 56
                                                                     .1585322000000
                                                                     1),
                                                                     (9.0720478, 56
                                                                     .4351406000000
                                                                     04),
                                                                     (9.1210981,
                                                                     56.4982049),
                                                                     (9.122517, 56.
                                                                     49974669999999
                                                                     6),
                                                                     (9.5367849,
                                                                     56.7413309),
                                                                     (9.6417512, 56
                                                                     .7831237999999
                                                                     9),
                                                                     (9.6803206,
                                                                     56.7977149),
                                                                     (9.8186992, 56
                                                                     .8202809999999
                                                                     94),
                                                                     (10.039425,
                                                                     56.8438154),
                                                                     (10.0414959,
                                                                     56.8439666),
                                                                     (10.0669655, 5
                                                                     6.844451799999
                                                                     995), (10.1385
                                                                     30299999998, 5
                                                                     6.845191999999
                                                                     99),
                                                                     (10.2709307, 5
                                                                     6.816486200000
                                                                     01),
                                                                     (10.8558064,
                                                                     56.518976),
                                                                     (10.9578826, 5
                                                                     6.442872500000
                                                                     01),
                                                                     (10.890723,
                                                                     56.3374064),
                                                                     (10.8693074, 5
                                                                     6.310894699999
                                                                     99), (10.71981
                                                                     0399999998, 56
                                                                     .1479819999999
                                                                     9),
                                                                     (10.0298304, 5
                                                                     5.697432799999
                                                                     994),
                                                                     (9.6337825, 55
                                                                     .5892002999999
                                                                     95)]],
                                                     'type': 'Polygon'},
                                        'properties': {'color': '#f0f921'},
                                        'type': 'Feature'}],
                          'type': 'FeatureCollection'},
              'hovertemplate': 'color=#0d0887<br>locations=%{location}<extra></extra>',
              'locations': array(['#0d0887'], dtype=object),
              'marker': {'opacity': 0.5},
              'name': '#0d0887',
              'showlegend': True,
              'showscale': False,
              'subplot': 'mapbox',
              'type': 'choroplethmapbox',
              'z': [1]},
             {'colorscale': [[0.0, '#EF553B'], [1.0, '#EF553B']],
              'featureidkey': 'properties.color',
              'geojson': {'features': [{'geometry': {'coordinates': [[(9.3783482, 
                                                                     54.88103219999
                                                                     9986), (9.2151
                                                                     30300000002,
                                                                     54.9176304),
                                                                     (8.8859088, 55
                                                                     .0094613999999
                                                                     9), (8.72779, 
                                                                     55.10094269999
                                                                     999),
                                                                     (8.6900671, 55
                                                                     .1258581000000
                                                                     1), (8.084347,
                                                                     55.55714649999
                                                                     9995), (8.1012
                                                                     86900000002, 5
                                                                     6.060447700000
                                                                     005),
                                                                     (8.1187974, 56
                                                                     .5274606999999
                                                                     85),
                                                                     (8.1210247,
                                                                     56.5361382),
                                                                     (8.1298909, 56
                                                                     .5662161999999
                                                                     9),
                                                                     (8.1324319, 56
                                                                     .5723657999999
                                                                     9),
                                                                     (8.1554539,
                                                                     56.6279368),
                                                                     (8.2386848, 56
                                                                     .8033013999999
                                                                     95),
                                                                     (8.2919774, 56
                                                                     .8778230000000
                                                                     1),
                                                                     (8.3645813, 56
                                                                     .9556811999999
                                                                     94),
                                                                     (8.4785398, 57
                                                                     .0444364999999
                                                                     96),
                                                                     (8.602037,
                                                                     57.125161),
                                                                     (8.6032283, 57
                                                                     .1255553000000
                                                                     1), (9.9377095
                                                                     99999998, 57.5
                                                                     54998899999994
                                                                     ), (9.98865690
                                                                     0000002, 57.55
                                                                     683869999999),
                                                                     (9.9896461,
                                                                     57.5568332),
                                                                     (10.0277967, 5
                                                                     7.549217599999
                                                                     99),
                                                                     (10.528722, 57
                                                                     .4335080999999
                                                                     9),
                                                                     (10.5300182,
                                                                     57.432165),
                                                                     (10.9578826, 5
                                                                     6.442872500000
                                                                     01),
                                                                     (10.7934611,
                                                                     55.3530784),
                                                                     (10.778034, 55
                                                                     .3200465999999
                                                                     9), (10.705726
                                                                     799999999, 55.
                                                                     25580639999999
                                                                     ), (10.6820776
                                                                     00000001,
                                                                     55.2349674), (
                                                                     10.59585609999
                                                                     9999, 55.17502
                                                                     799999999),
                                                                     (10.5482338,
                                                                     55.1436909), (
                                                                     10.32503190000
                                                                     0003, 55.05903
                                                                     489999999),
                                                                     (9.4833674,
                                                                     54.8961955),
                                                                     (9.4435932,
                                                                     54.8893112),
                                                                     (9.3783482, 54
                                                                     .8810321999999
                                                                     86)]],
                                                     'type': 'Polygon'},
                                        'properties': {'color': '#0d0887'},
                                        'type': 'Feature'},
                                       {'geometry': {'coordinates': [[(9.6337825, 
                                                                     55.58920029999
                                                                     9995),
                                                                     (9.5506002,
                                                                     55.5904249), (
                                                                     9.494496700000
                                                                     001, 55.598839
                                                                     89999999),
                                                                     (9.4086781, 55
                                                                     .6361146999999
                                                                     86),
                                                                     (9.3848658,
                                                                     55.6493919),
                                                                     (9.3649891, 55
                                                                     .6636427999999
                                                                     9),
                                                                     (9.1649274,
                                                                     55.8283937),
                                                                     (8.9294668, 56
                                                                     .1194941999999
                                                                     84),
                                                                     (8.9226743, 56
                                                                     .1281396000000
                                                                     04),
                                                                     (8.9189416,
                                                                     56.1345313),
                                                                     (8.9293698, 56
                                                                     .1585322000000
                                                                     1),
                                                                     (9.0720478, 56
                                                                     .4351406000000
                                                                     04),
                                                                     (9.1210981,
                                                                     56.4982049),
                                                                     (9.122517, 56.
                                                                     49974669999999
                                                                     6),
                                                                     (9.5367849,
                                                                     56.7413309),
                                                                     (9.6417512, 56
                                                                     .7831237999999
                                                                     9),
                                                                     (9.6803206,
                                                                     56.7977149),
                                                                     (9.8186992, 56
                                                                     .8202809999999
                                                                     94),
                                                                     (10.039425,
                                                                     56.8438154),
                                                                     (10.0414959,
                                                                     56.8439666),
                                                                     (10.0669655, 5
                                                                     6.844451799999
                                                                     995), (10.1385
                                                                     30299999998, 5
                                                                     6.845191999999
                                                                     99),
                                                                     (10.2709307, 5
                                                                     6.816486200000
                                                                     01),
                                                                     (10.8558064,
                                                                     56.518976),
                                                                     (10.9578826, 5
                                                                     6.442872500000
                                                                     01),
                                                                     (10.890723,
                                                                     56.3374064),
                                                                     (10.8693074, 5
                                                                     6.310894699999
                                                                     99), (10.71981
                                                                     0399999998, 56
                                                                     .1479819999999
                                                                     9),
                                                                     (10.0298304, 5
                                                                     5.697432799999
                                                                     994),
                                                                     (9.6337825, 55
                                                                     .5892002999999
                                                                     95)]],
                                                     'type': 'Polygon'},
                                        'properties': {'color': '#f0f921'},
                                        'type': 'Feature'}],
                          'type': 'FeatureCollection'},
              'hovertemplate': 'color=#f0f921<br>locations=%{location}<extra></extra>',
              'locations': array(['#f0f921'], dtype=object),
              'marker': {'opacity': 0.5},
              'name': '#f0f921',
              'showlegend': True,
              'showscale': False,
              'subplot': 'mapbox',
              'type': 'choroplethmapbox',
              'z': [1]},
             {'lat': [56.1629],
              'lon': [10.2039],
              'marker': {'color': 'red', 'size': 10},
              'mode': 'markers',
              'name': 'Aarhus',
              'type': 'scattermapbox'}],
    'layout': {'autosize': False,
               'height': 600,
               'legend': {'title': {'text': 'color'}, 'tracegroupgap': 0},
               'mapbox': {'center': {'lat': 55.4038, 'lon': 10.4024},
                          'domain': {'x': [0.0, 1.0], 'y': [0.0, 1.0]},
                          'style': 'carto-positron',
                          'zoom': 6},
               'margin': {'b': 0, 'l': 0, 'r': 0, 't': 0},
               'template': '...',
               'width': 800}
})"
,Honda  e Advance,Aarhus,167.5,"Figure({
    'data': [{'colorscale': [[0.0, '#636efa'], [1.0, '#636efa']],
              'featureidkey': 'properties.color',
              'geojson': {'features': [{'geometry': {'coordinates': [[(9.3783482, 
                                                                     54.88103219999
                                                                     9986), (9.2151
                                                                     30300000002,
                                                                     54.9176304),
                                                                     (8.8859088, 55
                                                                     .0094613999999
                                                                     9), (8.72779, 
                                                                     55.10094269999
                                                                     999),
                                                                     (8.6900671, 55
                                                                     .1258581000000
                                                                     1), (8.084347,
                                                                     55.55714649999
                                                                     9995), (8.1012
                                                                     86900000002, 5
                                                                     6.060447700000
                                                                     005),
                                                                     (8.1187974, 56
                                                                     .5274606999999
                                                                     85),
                                                                     (8.1210247,
                                                                     56.5361382),
                                                                     (8.1298909, 56
                                                                     .5662161999999
                                                                     9),
                                                                     (8.1324319, 56
                                                                     .5723657999999
                                                                     9),
                                                                     (8.1554539,
                                                                     56.6279368),
                                                                     (8.2386848, 56
                                                                     .8033013999999
                                                                     95),
                                                                     (8.2919774, 56
                                                                     .8778230000000
                                                                     1),
                                                                     (8.3645813, 56
                                                                     .9556811999999
                                                                     94),
                                                                     (8.4785398, 57
                                                                     .0444364999999
                                                                     96),
                                                                     (8.602037,
                                                                     57.125161),
                                                                     (8.6032283, 57
                                                                     .1255553000000
                                                                     1), (9.9377095
                                                                     99999998, 57.5
                                                                     54998899999994
                                                                     ), (9.98865690
                                                                     0000002, 57.55
                                                                     683869999999),
                                                                     (9.9896461,
                                                                     57.5568332),
                                                                     (10.0277967, 5
                                                                     7.549217599999
                                                                     99),
                                                                     (10.528722, 57
                                                                     .4335080999999
                                                                     9),
                                                                     (10.5300182,
                                                                     57.432165),
                                                                     (10.9578826, 5
                                                                     6.442872500000
                                                                     01),
                                                                     (10.7934611,
                                                                     55.3530784),
                                                                     (10.778034, 55
                                                                     .3200465999999
                                                                     9), (10.705726
                                                                     799999999, 55.
                                                                     25580639999999
                                                                     ), (10.6820776
                                                                     00000001,
                                                                     55.2349674), (
                                                                     10.59585609999
                                                                     9999, 55.17502
                                                                     799999999),
                                                                     (10.5482338,
                                                                     55.1436909), (
                                                                     10.32503190000
                                                                     0003, 55.05903
                                                                     489999999),
                                                                     (9.4833674,
                                                                     54.8961955),
                                                                     (9.4435932,
                                                                     54.8893112),
                                                                     (9.3783482, 54
                                                                     .8810321999999
                                                                     86)]],
                                                     'type': 'Polygon'},
                                        'properties': {'color': '#0d0887'},
                                        'type': 'Feature'},
                                       {'geometry': {'coordinates': [[(9.6337825, 
                                                                     55.58920029999
                                                                     9995),
                                                                     (9.5506002,
                                                                     55.5904249), (
                                                                     9.494496700000
                                                                     001, 55.598839
                                                                     89999999),
                                                                     (9.4086781, 55
                                                                     .6361146999999
                                                                     86),
                                                                     (9.3848658,
                                                                     55.6493919),
                                                                     (9.3649891, 55
                                                                     .6636427999999
                                                                     9),
                                                                     (9.1649274,
                                                                     55.8283937),
                                                                     (8.9294668, 56
                                                                     .1194941999999
                                                                     84),
                                                                     (8.9226743, 56
                                                                     .1281396000000
                                                                     04),
                                                                     (8.9189416,
                                                                     56.1345313),
                                                                     (8.9293698, 56
                                                                     .1585322000000
                                                                     1),
                                                                     (9.0720478, 56
                                                                     .4351406000000
                                                                     04),
                                                                     (9.1210981,
                                                                     56.4982049),
                                                                     (9.122517, 56.
                                                                     49974669999999
                                                                     6),
                                                                     (9.5367849,
                                                                     56.7413309),
                                                                     (9.6417512, 56
                                                                     .7831237999999
                                                                     9),
                                                                     (9.6803206,
                                                                     56.7977149),
                                                                     (9.8186992, 56
                                                                     .8202809999999
                                                                     94),
                                                                     (10.039425,
                                                                     56.8438154),
                                                                     (10.0414959,
                                                                     56.8439666),
                                                                     (10.0669655, 5
                                                                     6.844451799999
                                                                     995), (10.1385
                                                                     30299999998, 5
                                                                     6.845191999999
                                                                     99),
                                                                     (10.2709307, 5
                                                                     6.816486200000
                                                                     01),
                                                                     (10.8558064,
                                                                     56.518976),
                                                                     (10.9578826, 5
                                                                     6.442872500000
                                                                     01),
                                                                     (10.890723,
                                                                     56.3374064),
                                                                     (10.8693074, 5
                                                                     6.310894699999
                                                                     99), (10.71981
                                                                     0399999998, 56
                                                                     .1479819999999
                                                                     9),
                                                                     (10.0298304, 5
                                                                     5.697432799999
                                                                     994),
                                                                     (9.6337825, 55
                                                                     .5892002999999
                                                                     95)]],
                                                     'type': 'Polygon'},
                                        'properties': {'color': '#f0f921'},
                                        'type': 'Feature'}],
                          'type': 'FeatureCollection'},
              'hovertemplate': 'color=#0d0887<br>locations=%{location}<extra></extra>',
              'locations': array(['#0d0887'], dtype=object),
              'marker': {'opacity': 0.5},
              'name': '#0d0887',
              'showlegend': True,
              'showscale': False,
              'subplot': 'mapbox',
              'type': 'choroplethmapbox',
              'z': [1]},
             {'colorscale': [[0.0, '#EF553B'], [1.0, '#EF553B']],
              'featureidkey': 'properties.color',
              'geojson': {'features': [{'geometry': {'coordinates': [[(9.3783482, 
                                                                     54.88103219999
                                                                     9986), (9.2151
                                                                     30300000002,
                                                                     54.9176304),
                                                                     (8.8859088, 55
                                                                     .0094613999999
                                                                     9), (8.72779, 
                                                                     55.10094269999
                                                                     999),
                                                                     (8.6900671, 55
                                                                     .1258581000000
                                                                     1), (8.084347,
                                                                     55.55714649999
                                                                     9995), (8.1012
                                                                     86900000002, 5
                                                                     6.060447700000
                                                                     005),
                                                                     (8.1187974, 56
                                                                     .5274606999999
                                                                     85),
                                                                     (8.1210247,
                                                                     56.5361382),
                                                                     (8.1298909, 56
                                                                     .5662161999999
                                                                     9),
                                                                     (8.1324319, 56
                                                                     .5723657999999
                                                                     9),
                                                                     (8.1554539,
                                                                     56.6279368),
                                                                     (8.2386848, 56
                                                                     .8033013999999
                                                                     95),
                                                                     (8.2919774, 56
                                                                     .8778230000000
                                                                     1),
                                                                     (8.3645813, 56
                                                                     .9556811999999
                                                                     94),
                                                                     (8.4785398, 57
                                                                     .0444364999999
                                                                     96),
                                                                     (8.602037,
                                                                     57.125161),
                                                                     (8.6032283, 57
                                                                     .1255553000000
                                                                     1), (9.9377095
                                                                     99999998, 57.5
                                                                     54998899999994
                                                                     ), (9.98865690
                                                                     0000002, 57.55
                                                                     683869999999),
                                                                     (9.9896461,
                                                                     57.5568332),
                                                                     (10.0277967, 5
                                                                     7.549217599999
                                                                     99),
                                                                     (10.528722, 57
                                                                     .4335080999999
                                                                     9),
                                                                     (10.5300182,
                                                                     57.432165),
                                                                     (10.9578826, 5
                                                                     6.442872500000
                                                                     01),
                                                                     (10.7934611,
                                                                     55.3530784),
                                                                     (10.778034, 55
                                                                     .3200465999999
                                                                     9), (10.705726
                                                                     799999999, 55.
                                                                     25580639999999
                                                                     ), (10.6820776
                                                                     00000001,
                                                                     55.2349674), (
                                                                     10.59585609999
                                                                     9999, 55.17502
                                                                     799999999),
                                                                     (10.5482338,
                                                                     55.1436909), (
                                                                     10.32503190000
                                                                     0003, 55.05903
                                                                     489999999),
                                                                     (9.4833674,
                                                                     54.8961955),
                                                                     (9.4435932,
                                                                     54.8893112),
                                                                     (9.3783482, 54
                                                                     .8810321999999
                                                                     86)]],
                                                     'type': 'Polygon'},
                                        'properties': {'color': '#0d0887'},
                                        'type': 'Feature'},
                                       {'geometry': {'coordinates': [[(9.6337825, 
                                                                     55.58920029999
                                                                     9995),
                                                                     (9.5506002,
                                                                     55.5904249), (
                                                                     9.494496700000
                                                                     001, 55.598839
                                                                     89999999),
                                                                     (9.4086781, 55
                                                                     .6361146999999
                                                                     86),
                                                                     (9.3848658,
                                                                     55.6493919),
                                                                     (9.3649891, 55
                                                                     .6636427999999
                                                                     9),
                                                                     (9.1649274,
                                                                     55.8283937),
                                                                     (8.9294668, 56
                                                                     .1194941999999
                                                                     84),
                                                                     (8.9226743, 56
                                                                     .1281396000000
                                                                     04),
                                                                     (8.9189416,
                                                                     56.1345313),
                                                                     (8.9293698, 56
                                                                     .1585322000000
                                                                     1),
                                                                     (9.0720478, 56
                                                                     .4351406000000
                                                                     04),
                                                                     (9.1210981,
                                                                     56.4982049),
                                                                     (9.122517, 56.
                                                                     49974669999999
                                                                     6),
                                                                     (9.5367849,
                                                                     56.7413309),
                                                                     (9.6417512, 56
                                                                     .7831237999999
                                                                     9),
                                                                     (9.6803206,
                                                                     56.7977149),
                                                                     (9.8186992, 56
                                                                     .8202809999999
                                                                     94),
                                                                     (10.039425,
                                                                     56.8438154),
                                                                     (10.0414959,
                                                                     56.8439666),
                                                                     (10.0669655, 5
                                                                     6.844451799999
                                                                     995), (10.1385
                                                                     30299999998, 5
                                                                     6.845191999999
                                                                     99),
                                                                     (10.2709307, 5
                                                                     6.816486200000
                                                                     01),
                                                                     (10.8558064,
                                                                     56.518976),
                                                                     (10.9578826, 5
                                                                     6.442872500000
                                                                     01),
                                                                     (10.890723,
                                                                     56.3374064),
                                                                     (10.8693074, 5
                                                                     6.310894699999
                                                                     99), (10.71981
                                                                     0399999998, 56
                                                                     .1479819999999
                                                                     9),
                                                                     (10.0298304, 5
                                                                     5.697432799999
                                                                     994),
                                                                     (9.6337825, 55
                                                                     .5892002999999
                                                                     95)]],
                                                     'type': 'Polygon'},
                                        'properties': {'color': '#f0f921'},
                                        'type': 'Feature'}],
                          'type': 'FeatureCollection'},
              'hovertemplate': 'color=#f0f921<br>locations=%{location}<extra></extra>',
              'locations': array(['#f0f921'], dtype=object),
              'marker': {'opacity': 0.5},
              'name': '#f0f921',
              'showlegend': True,
              'showscale': False,
              'subplot': 'mapbox',
              'type': 'choroplethmapbox',
              'z': [1]},
             {'lat': [56.1629],
              'lon': [10.2039],
              'marker': {'color': 'red', 'size': 10},
              'mode': 'markers',
              'name': 'Aarhus',
              'type': 'scattermapbox'}],
    'layout': {'autosize': False,
               'height': 600,
               'legend': {'title': {'text': 'color'}, 'tracegroupgap': 0},
               'mapbox': {'center': {'lat': 55.4038, 'lon': 10.4024},
                          'domain': {'x': [0.0, 1.0], 'y': [0.0, 1.0]},
                          'style': 'carto-positron',
                          'zoom': 6},
               'margin': {'b': 0, 'l': 0, 'r': 0, 't': 0},
               'template': '...',
               'width': 800}
})"
